Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\eskgu\OneDrive\Desktop\inmar\sample\locale with glob **/*.mo.
Watching dir C:\Users\eskgu\OneDrive\Desktop\inmar\sample\masters\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\linalg\__init__.py first seen with mtime 1739979573.3000033
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\algorithms.py first seen with mtime 1739979589.6811087
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\_libs\json.cp312-win_amd64.pyd first seen with mtime 1739979591.9482548
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\tarfile.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1739975465.8907518
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1739975464.2407992
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\urls\base.py first seen with mtime 1739975465.8583367
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\_libs\window\aggregations.cp312-win_amd64.pyd first seen with mtime 1739979592.2129993
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\core\files\locks.py first seen with mtime 1739975465.6444428
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1739975462.0670185
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\_libs\pandas_datetime.cp312-win_amd64.pyd first seen with mtime 1739979591.9806356
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1739975463.407957
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\linalg\_linalg.py first seen with mtime 1739979573.2919924
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\core\signals.py first seen with mtime 1739975465.6217842
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\groupby\indexing.py first seen with mtime 1739979589.8439467
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\http\__init__.py first seen with mtime 1739975465.8195593
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\tseries\frequencies.py first seen with mtime 1739979591.7874267
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\dateutil\relativedelta.py first seen with mtime 1739979588.9006858
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1739975464.9430623
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\dtypes\base.py first seen with mtime 1739979589.813931
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\middleware\cache.py first seen with mtime 1739975465.826328
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\_libs\join.cp312-win_amd64.pyd first seen with mtime 1739979591.9410543
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1725634928.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\_libs\hashing.cp312-win_amd64.pyd first seen with mtime 1739979591.8665287
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\_core\_multiarray_umath.cp312-win_amd64.pyd first seen with mtime 1739979573.5365222
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\tools\numeric.py first seen with mtime 1739979589.9669602
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\array_algos\masked_reductions.py first seen with mtime 1739979589.7869325
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\indexes\category.py first seen with mtime 1739979589.8638358
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\rest_framework\status.py first seen with mtime 1739987550.6864388
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\utils\connection.py first seen with mtime 1739975465.8675041
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1725634874.0
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1739975465.6128252
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1739975465.6877038
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\ops\invalid.py first seen with mtime 1739979589.932484
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\random\_sfc64.cp312-win_amd64.pyd first seen with mtime 1739979573.3708756
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\sorting.py first seen with mtime 1739979589.7270305
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1739975463.871474
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1739975465.6128252
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\arrays\arrow\accessors.py first seen with mtime 1739979589.7653403
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\arrays\string_arrow.py first seen with mtime 1739979589.7558355
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\_core\_machar.py first seen with mtime 1739979573.513279
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\_typing\_nbit.py first seen with mtime 1739979573.6593702
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\core\wsgi.py first seen with mtime 1739975465.6238008
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\core\files\images.py first seen with mtime 1739975465.64367
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\template\smartif.py first seen with mtime 1739975465.831892
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\template\utils.py first seen with mtime 1739975465.831892
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1739975465.6258113
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\indexes\base.py first seen with mtime 1739979589.8618264
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\indexes\datetimes.py first seen with mtime 1739979589.8677738
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\views\csrf.py first seen with mtime 1739975465.8969293
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\io\pytables.py first seen with mtime 1739979590.0233073
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\io\formats\__init__.py first seen with mtime 1739979590.0808392
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\utils\__init__.py first seen with mtime 1739975465.8627317
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\_typing\_array_like.py first seen with mtime 1739979573.6547928
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\sample.py first seen with mtime 1739979589.7201464
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\arrays\numpy_.py first seen with mtime 1739979589.7491653
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1725634874.0
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\arrays\timedeltas.py first seen with mtime 1739979589.7578597
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\io\excel\_base.py first seen with mtime 1739979590.0429733
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\computation\pytables.py first seen with mtime 1739979589.80935
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1739975465.8811948
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1739987550.6762567
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\conf\__init__.py first seen with mtime 1739975463.0920994
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1739975464.966973
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\_array_api_info.py first seen with mtime 1739979573.1389248
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\io\gbq.py first seen with mtime 1739979590.0152378
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\_typing\_nbit_base.py first seen with mtime 1739979573.6603832
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\config_init.py first seen with mtime 1739979589.6903503
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1725634928.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\internals\blocks.py first seen with mtime 1739979589.916006
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\rest_framework\views.py first seen with mtime 1739987550.6864388
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\lib\_iotools.py first seen with mtime 1739979573.2602801
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\lib\_type_check_impl.py first seen with mtime 1739979573.2735505
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\matrixlib\defmatrix.py first seen with mtime 1739979573.317189
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1739975465.6258113
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1739975465.8444738
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\__init__.py first seen with mtime 1739975463.0873892
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\io\parsers\python_parser.py first seen with mtime 1739979590.1024404
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1739975465.8444738
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\utils\tree.py first seen with mtime 1739975465.8887424
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\io\pickle.py first seen with mtime 1739979590.0212946
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\arrays\_utils.py first seen with mtime 1739979589.7622774
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1739975462.0731916
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\io\html.py first seen with mtime 1739979590.017256
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\templatetags\static.py first seen with mtime 1739975465.8502667
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1739975464.0539396
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\lib\_array_utils_impl.py first seen with mtime 1739979573.2483196
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\random\_pcg64.cp312-win_amd64.pyd first seen with mtime 1739979573.364371
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\util\__init__.py first seen with mtime 1739979591.795763
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1739975465.7416067
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\io\_util.py first seen with mtime 1739979590.0372434
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1739987550.78688
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1739975464.055946
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1739975465.7488184
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\arrays\datetimes.py first seen with mtime 1739979589.7378354
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1739975465.8444738
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\ops\common.py first seen with mtime 1739979589.9294784
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1739975465.8502667
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\_core\_internal.py first seen with mtime 1739979573.513279
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\io\parsers\arrow_parser_wrapper.py first seen with mtime 1739979590.0983984
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1739975465.9010632
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\ma\__init__.py first seen with mtime 1739979573.3105419
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1739975465.873031
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\core\management\color.py first seen with mtime 1739975465.65843
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\http\request.py first seen with mtime 1739975465.8256695
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\template\response.py first seen with mtime 1739975465.831892
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\util\hashing.py first seen with mtime 1739979589.9689825
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\construction.py first seen with mtime 1739979589.6923647
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1739975465.9010632
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1739987550.6864388
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\db\models\query.py first seen with mtime 1739975465.7472928
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1725634874.0
